trigger,skill_name,category,source,notes
finops,finops,main-name,frontmatter,
finops:savings,finops,sub-mode,frontmatter,aws-aggressive-savings
finops:cdn,finops,sub-mode,frontmatter,cdn-cache-optimization
finops:cost,finops,sub-mode,frontmatter,cost-tracker
finops:capacity,finops,sub-mode,frontmatter,capacity-planning
雲端成本分析,finops,zh-keyword,routing-table,
帳單異常,finops,zh-keyword,routing-table,
FinOps最佳化,finops,zh-keyword,routing-table,
Kubecost,finops,zh-keyword,routing-table,
20%成本削減目標,finops,zh-keyword,routing-table,
雲端帳單優化,finops,zh-keyword,routing-table,
雲端帳單>$30k/月,finops,zh-keyword,routing-table,
CDN cache hit,finops,zh-keyword,routing-table,
97%hit rate,finops,zh-keyword,routing-table,
高並發流量,finops,zh-keyword,routing-table,
CDN cache-hit rate,finops,zh-keyword,routing-table,
Token追蹤,finops,zh-keyword,routing-table,
花費計算,finops,zh-keyword,routing-table,
token cost,finops,zh-keyword,routing-table,
活動容量預測,finops,zh-keyword,routing-table,
直播要開幾台,finops,zh-keyword,routing-table,
流量峰值規劃,finops,zh-keyword,routing-table,
scale up時機,finops,zh-keyword,routing-table,
促銷擴容,finops,zh-keyword,routing-table,
高流量架構,finops,zh-keyword,routing-table,
sre,sre,main-name,frontmatter,
sre:incident,sre,sub-mode,frontmatter,sre-incident
sre:rca,sre,sub-mode,frontmatter,
sre:k8s,sre,sub-mode,frontmatter,k8s-debug
sre:kafka,sre,sub-mode,frontmatter,kafka-ops
sre:monitoring,sre,sub-mode,frontmatter,monitoring-as-code
sre:oncall,sre,sub-mode,frontmatter,oncall-training
緊急告警,sre,zh-keyword,routing-table,
服務掛了,sre,zh-keyword,routing-table,
生產incident,sre,zh-keyword,routing-table,
OODA loop,sre,zh-keyword,routing-table,
Postmortem,sre,zh-keyword,routing-table,
事後分析,sre,zh-keyword,routing-table,
根因分析,sre,zh-keyword,routing-table,
5-Why,sre,zh-keyword,routing-table,
blameless,sre,zh-keyword,routing-table,
oncall訓練,sre,zh-keyword,routing-table,
值班計畫,sre,zh-keyword,routing-table,
Runbook設計,sre,zh-keyword,routing-table,
Shadow訓練,sre,zh-keyword,routing-table,
SLO設定,sre,zh-keyword,routing-table,
alarm fatigue,sre,zh-keyword,routing-table,
SRE培育,sre,zh-keyword,routing-table,
Pod CrashLoop,sre,zh-keyword,routing-table,
OOMKilled,sre,zh-keyword,routing-table,
K8s排障,sre,zh-keyword,routing-table,
Kafka設計,sre,zh-keyword,routing-table,
partition規劃,sre,zh-keyword,routing-table,
Confluent,sre,zh-keyword,routing-table,
Debezium CDC,sre,zh-keyword,routing-table,
Schema Registry,sre,zh-keyword,routing-table,
Kafka Consumer lag,sre,zh-keyword,routing-table,
event streaming設計,sre,zh-keyword,routing-table,
MSK,sre,zh-keyword,routing-table,
告警即代碼,sre,zh-keyword,routing-table,
Alarm as Code,sre,en-alias,routing-table,
CloudWatch alarm管理,sre,zh-keyword,routing-table,
GCP監控架構,sre,zh-keyword,routing-table,
alarm-police,sre,zh-keyword,routing-table,
monitoring as code,sre,en-alias,routing-table,
告警YAML,sre,zh-keyword,routing-table,
自動補救,sre,zh-keyword,routing-table,
db-ops,db-ops,main-name,frontmatter,
db-ops:query,db-ops,sub-mode,frontmatter,slow query/tuning/index日常維運
db-ops:migrate,db-ops,sub-mode,frontmatter,zero-downtime升級
Slow Query調查,db-ops,zh-keyword,routing-table,
SQL Tuning,db-ops,zh-keyword,routing-table,
Index管理,db-ops,zh-keyword,routing-table,
pg_cron排程,db-ops,zh-keyword,routing-table,
零停機升級,db-ops,zh-keyword,routing-table,
PG主版本升級,db-ops,zh-keyword,routing-table,
Redis架構遷移,db-ops,zh-keyword,routing-table,
雙寫漸進切換,db-ops,zh-keyword,routing-table,
review-hub,review-hub,main-name,frontmatter,
review-hub:commit,review-hub,sub-mode,frontmatter,deep-review
review-hub:infra,review-hub,sub-mode,frontmatter,devops-review
review-hub:bugfix,review-hub,sub-mode,frontmatter,
review-hub:debug,review-hub,sub-mode,frontmatter,
review-hub:bugs,review-hub,sub-mode,frontmatter,correctness bug finder
程式碼審查,review-hub,zh-keyword,routing-table,
healthcheck+LLM三維度,review-hub,zh-keyword,routing-table,
深層審查,review-hub,zh-keyword,routing-table,
找bug,review-hub,zh-keyword,routing-table,
correctness review,review-hub,en-alias,routing-table,
find bugs,review-hub,en-alias,routing-table,
grill,review-hub,en-alias,routing-table,
嚴格code review,review-hub,zh-keyword,routing-table,
adversarial審查,review-hub,zh-keyword,routing-table,
挑毛病模式,review-hub,zh-keyword,routing-table,
K8s/Terraform/Dockerfile/CI審查,review-hub,zh-keyword,routing-table,
基礎架構代碼審查,review-hub,zh-keyword,routing-table,
failing test,review-hub,zh-keyword,routing-table,
GEPA 6-step,review-hub,zh-keyword,routing-table,
系統性除錯,review-hub,zh-keyword,routing-table,
日誌分析,review-hub,zh-keyword,routing-table,
stack trace,review-hub,zh-keyword,routing-table,
錯誤排查,review-hub,zh-keyword,routing-table,
review,review-hub,en-alias,frontmatter,
deep-review,review-hub,en-alias,routing-table,
devops-review,review-hub,en-alias,routing-table,
